This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210  7.2061915e-04 9.16e-10 2.00e+02  -4.0 2.97e-04  -1.3 1.00e+00 1.00e+00h  1
2211  7.1985209e-04 1.03e-10 1.58e-03  -4.0 6.65e-05   0.9 1.00e+00 1.00e+00h  1
2212  7.2002092e-04 6.46e-12 3.30e-05  -4.0 1.28e-05   0.4 1.00e+00 1.00e+00h  1
2213  7.1968641e-04 5.65e-12 1.41e-05  -4.0 1.65e-05  -0.1 1.00e+00 1.00e+00h  1
2214  7.1940111e-04 3.00e-11 1.38e-05  -4.0 4.83e-05  -0.5 1.00e+00 1.00e+00h  1
2215  7.1931662e-04 2.74e-10 2.00e+02  -4.0 1.45e-04  -1.0 1.00e+00 1.00e+00h  1
2216  7.1927697e-04 1.46e-09 2.00e+02  -4.0 3.68e-04  -1.5 1.00e+00 1.00e+00h  1
2217  7.2255768e-04 5.83e-12 7.36e-04  -4.0 1.70e-05   1.6 1.00e+00 1.00e+00h  1
2218  7.2068679e-04 1.49e-11 4.26e-04  -4.0 2.95e-05   1.2 1.00e+00 1.00e+00h  1
2219  7.1831788e-04 3.52e-11 2.19e-04  -4.0 4.55e-05   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220  7.1707599e-04 2.63e-11 6.38e-05  -4.0 3.98e-05   0.2 1.00e+00 1.00e+00h  1
2221  7.1683235e-04 9.70e-12 1.37e-05  -4.0 2.56e-05  -0.3 1.00e+00 1.00e+00h  1
2222  7.1630094e-04 7.79e-11 1.37e-05  -4.0 7.68e-05  -0.7 1.00e+00 1.00e+00h  1
2223  7.1991173e-04 7.00e-10 2.00e+02  -4.0 2.30e-04  -1.2 1.00e+00 1.00e+00h  1
2224  7.1418589e-04 3.39e-09 2.00e+02  -4.0 5.60e-04  -1.7 1.00e+00 1.00e+00h  1
2225  7.1670836e-04 1.80e-11 9.22e-04  -4.0 2.95e-05   1.4 1.00e+00 1.00e+00h  1
2226  7.1468373e-04 2.26e-11 3.32e-04  -4.0 3.69e-05   1.0 1.00e+00 1.00e+00h  1
2227  7.1274745e-04 3.44e-11 1.38e-04  -4.0 4.61e-05   0.5 1.00e+00 1.00e+00h  1
2228  7.1210728e-04 1.73e-11 3.40e-05  -4.0 3.40e-05   0.0 1.00e+00 1.00e+00h  1
2229  7.1195123e-04 2.26e-11 1.36e-05  -4.0 4.06e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230  7.1167835e-04 2.01e-10 2.00e+02  -4.0 1.22e-04  -1.0 1.00e+00 1.00e+00h  1
2231  7.1321887e-04 1.28e-09 2.00e+02  -4.0 3.56e-04  -1.4 1.00e+00 1.00e+00h  1
2232  7.1204726e-04 2.10e-10 2.00e+02  -4.0 9.26e-05   0.8 1.00e+00 1.00e+00h  1
2233  7.1492879e-04 4.10e-11 2.00e+02  -4.0 3.66e-05   0.3 1.00e+00 1.00e+00h  1
2234  7.1404546e-04 3.32e-14 1.85e-03  -4.0 7.43e-05   0.7 1.00e+00 1.00e+00H  1
2235  7.1257902e-04 2.78e-11 7.64e-05  -4.0 4.08e-05   0.3 1.00e+00 1.00e+00h  1
2236  7.1247997e-04 5.91e-12 1.36e-05  -4.0 2.17e-05  -0.2 1.00e+00 1.00e+00h  1
2237  7.1209387e-04 5.51e-11 1.35e-05  -4.0 6.50e-05  -0.7 1.00e+00 1.00e+00h  1
2238  7.1403120e-04 4.99e-10 2.00e+02  -4.0 1.95e-04  -1.2 1.00e+00 1.00e+00h  1
2239  7.1094220e-04 2.48e-09 2.00e+02  -4.0 4.82e-04  -1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240  7.1373813e-04 1.21e-11 7.68e-04  -4.0 2.43e-05   1.5 1.00e+00 1.00e+00h  1
2241  7.1172636e-04 2.00e-11 3.64e-04  -4.0 3.46e-05   1.0 1.00e+00 1.00e+00h  1
2242  7.0962100e-04 3.56e-11 1.63e-04  -4.0 4.63e-05   0.5 1.00e+00 1.00e+00h  1
2243  7.0881099e-04 1.91e-11 4.16e-05  -4.0 3.56e-05   0.1 1.00e+00 1.00e+00h  1
2244  7.0865652e-04 1.60e-11 1.34e-05  -4.0 3.44e-05  -0.4 1.00e+00 1.00e+00h  1
2245  7.0813284e-04 1.42e-10 2.00e+02  -4.0 1.03e-04  -0.9 1.00e+00 1.00e+00h  1
2246  7.0999422e-04 9.01e-10 2.00e+02  -4.0 3.01e-04  -1.4 1.00e+00 1.00e+00h  1
2247  7.0914428e-04 1.15e-10 1.67e-03  -4.0 7.03e-05   0.9 1.00e+00 1.00e+00h  1
2248  7.0941824e-04 7.04e-12 3.64e-05  -4.0 1.47e-05   0.4 1.00e+00 1.00e+00h  1
2249  7.0911815e-04 5.97e-12 1.52e-05  -4.0 1.85e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  7.0886602e-04 3.10e-11 1.34e-05  -4.0 4.89e-05  -0.6 1.00e+00 1.00e+00h  1
2251  7.0899299e-04 2.82e-10 2.00e+02  -4.0 1.46e-04  -1.0 1.00e+00 1.00e+00h  1
2252  7.0894319e-04 1.46e-09 2.00e+02  -4.0 3.73e-04  -1.5 1.00e+00 1.00e+00h  1
2253  7.1210748e-04 6.26e-12 7.32e-04  -4.0 1.76e-05   1.6 1.00e+00 1.00e+00h  1
2254  7.1024237e-04 1.52e-11 4.14e-04  -4.0 2.99e-05   1.1 1.00e+00 1.00e+00h  1
2255  7.0793681e-04 3.49e-11 2.10e-04  -4.0 4.54e-05   0.7 1.00e+00 1.00e+00h  1
2256  7.0677647e-04 2.50e-11 6.03e-05  -4.0 3.92e-05   0.2 1.00e+00 1.00e+00h  1
2257  7.0656590e-04 9.45e-12 1.33e-05  -4.0 2.59e-05  -0.3 1.00e+00 1.00e+00h  1
2258  7.0605881e-04 8.00e-11 1.33e-05  -4.0 7.78e-05  -0.8 1.00e+00 1.00e+00h  1
2259  7.0998068e-04 7.18e-10 2.00e+02  -4.0 2.33e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  7.0414501e-04 3.40e-09 2.00e+02  -4.0 5.68e-04  -1.7 1.00e+00 1.00e+00h  1
2261  7.0651900e-04 1.95e-11 9.61e-04  -4.0 3.07e-05   1.4 1.00e+00 1.00e+00h  1
2262  7.0454317e-04 2.27e-11 3.20e-04  -4.0 3.70e-05   0.9 1.00e+00 1.00e+00h  1
2263  7.0269243e-04 3.33e-11 1.31e-04  -4.0 4.53e-05   0.5 1.00e+00 1.00e+00h  1
2264  7.0210756e-04 1.67e-11 3.20e-05  -4.0 3.33e-05  -0.0 1.00e+00 1.00e+00h  1
2265  7.0197039e-04 2.31e-11 1.32e-05  -4.0 4.11e-05  -0.5 1.00e+00 1.00e+00h  1
2266  7.0177986e-04 2.05e-10 2.00e+02  -4.0 1.24e-04  -1.0 1.00e+00 1.00e+00h  1
2267  7.0336355e-04 1.26e-09 2.00e+02  -4.0 3.60e-04  -1.4 1.00e+00 1.00e+00h  1
2268  7.0239463e-04 2.42e-10 2.00e+02  -4.0 9.90e-05   0.8 1.00e+00 1.00e+00h  1
2269  7.0521289e-04 4.26e-11 2.00e+02  -4.0 3.31e-05   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  7.0246555e-04 2.46e-10 2.00e+02  -4.0 1.06e-04   0.7 1.00e+00 1.00e+00h  1
2271  7.0498713e-04 1.54e-10 1.00e+02  -4.0 7.72e-05   0.3 1.00e+00 5.00e-01h  2
2272  7.4970795e-04 2.75e-13 7.36e-03  -4.0 5.15e-04  -0.2 1.00e+00 1.00e+00H  1
2273  7.0329149e-04 8.11e-13 7.86e-05  -4.0 3.93e-04  -0.7 1.00e+00 1.00e+00F  1
2274  7.0425389e-04 5.05e-10 2.00e+02  -4.0 1.97e-04  -1.2 1.00e+00 1.00e+00h  1
2275  7.0121713e-04 2.48e-09 2.00e+02  -4.0 4.90e-04  -1.7 1.00e+00 1.00e+00h  1
2276  7.0388135e-04 1.29e-11 7.85e-04  -4.0 2.52e-05   1.5 1.00e+00 1.00e+00h  1
2277  7.0188673e-04 2.03e-11 3.49e-04  -4.0 3.46e-05   1.0 1.00e+00 1.00e+00h  1
2278  6.9983814e-04 3.46e-11 1.53e-04  -4.0 4.53e-05   0.5 1.00e+00 1.00e+00h  1
2279  6.9907395e-04 1.80e-11 3.82e-05  -4.0 3.40e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  6.9893171e-04 1.60e-11 1.30e-05  -4.0 3.48e-05  -0.4 1.00e+00 1.00e+00h  1
2281  6.9844730e-04 1.44e-10 2.00e+02  -4.0 1.05e-04  -0.9 1.00e+00 1.00e+00h  1
2282  7.0033248e-04 8.86e-10 2.00e+02  -4.0 3.05e-04  -1.4 1.00e+00 1.00e+00h  1
2283  6.9937672e-04 1.29e-10 1.77e-03  -4.0 7.40e-05   0.9 1.00e+00 1.00e+00h  1
2284  6.9974788e-04 7.67e-12 4.00e-05  -4.0 1.69e-05   0.4 1.00e+00 1.00e+00h  1
2285  6.9947429e-04 5.72e-12 1.43e-05  -4.0 1.82e-05  -0.1 1.00e+00 1.00e+00h  1
2286  6.9923487e-04 3.15e-11 1.30e-05  -4.0 4.95e-05  -0.6 1.00e+00 1.00e+00h  1
2287  6.9946587e-04 2.86e-10 2.00e+02  -4.0 1.48e-04  -1.1 1.00e+00 1.00e+00h  1
2288  6.9934060e-04 1.46e-09 2.00e+02  -4.0 3.79e-04  -1.5 1.00e+00 1.00e+00h  1
2289  7.0239203e-04 6.74e-12 7.29e-04  -4.0 1.83e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  7.0052946e-04 1.56e-11 4.03e-04  -4.0 3.03e-05   1.1 1.00e+00 1.00e+00h  1
2291  6.9828013e-04 3.45e-11 2.00e-04  -4.0 4.51e-05   0.6 1.00e+00 1.00e+00h  1
2292  6.9719053e-04 2.37e-11 5.64e-05  -4.0 3.82e-05   0.2 1.00e+00 1.00e+00h  1
2293  6.9700314e-04 9.21e-12 1.29e-05  -4.0 2.62e-05  -0.3 1.00e+00 1.00e+00h  1
2294  6.9650564e-04 8.14e-11 1.29e-05  -4.0 7.87e-05  -0.8 1.00e+00 1.00e+00h  1
2295  7.0060517e-04 7.28e-10 2.00e+02  -4.0 2.36e-04  -1.3 1.00e+00 1.00e+00h  1
2296  6.9465453e-04 3.48e-09 2.00e+02  -4.0 5.77e-04  -1.7 1.00e+00 1.00e+00h  1
2297  6.9687700e-04 2.12e-11 1.00e-03  -4.0 3.20e-05   1.4 1.00e+00 1.00e+00h  1
2298  6.9495094e-04 2.28e-11 3.07e-04  -4.0 3.70e-05   0.9 1.00e+00 1.00e+00h  1
2299  6.9317994e-04 3.21e-11 1.23e-04  -4.0 4.44e-05   0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  6.9264335e-04 1.60e-11 2.98e-05  -4.0 3.23e-05  -0.0 1.00e+00 1.00e+00h  1
2301  6.9251977e-04 2.35e-11 1.28e-05  -4.0 4.16e-05  -0.5 1.00e+00 1.00e+00h  1
2302  6.9238424e-04 2.08e-10 2.00e+02  -4.0 1.25e-04  -1.0 1.00e+00 1.00e+00h  1
2303  6.9398848e-04 1.23e-09 2.00e+02  -4.0 3.65e-04  -1.5 1.00e+00 1.00e+00h  1
2304  6.9323125e-04 2.84e-10 2.00e+02  -4.0 1.06e-04   0.8 1.00e+00 1.00e+00h  1
2305  6.9605617e-04 4.51e-11 2.00e+02  -4.0 3.48e-05   0.3 1.00e+00 1.00e+00h  1
2306  6.9701959e-04 3.98e-14 3.89e-03  -4.0 1.49e-04   0.7 1.00e+00 1.00e+00H  1
2307  6.9240378e-04 1.92e-10 2.00e+02  -4.0 8.56e-05   0.2 1.00e+00 1.00e+00h  1
2308  6.9672794e-04 2.15e-13 2.00e+02  -4.0 8.03e-05  -0.2 1.00e+00 1.00e+00H  1
2309  6.9413116e-04 7.42e-11 1.28e-03  -4.0 5.39e-05   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  6.9377311e-04 1.57e-11 1.26e-04  -4.0 3.08e-05   0.6 1.00e+00 1.00e+00h  1
2311  6.9341009e-04 7.43e-12 3.37e-05  -4.0 2.47e-05   0.1 1.00e+00 1.00e+00h  1
2312  6.9330470e-04 9.94e-12 1.28e-05  -4.0 2.81e-05  -0.3 1.00e+00 1.00e+00h  1
2313  6.9270807e-04 9.19e-11 1.28e-05  -4.0 8.41e-05  -0.8 1.00e+00 1.00e+00h  1
2314  6.9762005e-04 8.22e-10 2.00e+02  -4.0 2.52e-04  -1.3 1.00e+00 1.00e+00h  1
2315  6.9034258e-04 4.01e-09 2.00e+02  -4.0 6.14e-04  -1.8 1.00e+00 1.00e+00h  1
2316  6.9233543e-04 2.59e-11 1.11e-03  -4.0 3.52e-05   1.4 1.00e+00 1.00e+00h  1
2317  6.9048015e-04 2.34e-11 2.87e-04  -4.0 3.74e-05   0.9 1.00e+00 1.00e+00h  1
2318  6.8882785e-04 3.03e-11 1.11e-04  -4.0 4.33e-05   0.4 1.00e+00 1.00e+00h  1
2319  6.8836308e-04 1.51e-11 2.62e-05  -4.0 3.08e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  6.8823281e-04 2.66e-11 1.26e-05  -4.0 4.44e-05  -0.5 1.00e+00 1.00e+00h  1
2321  6.8828237e-04 2.36e-10 2.00e+02  -4.0 1.33e-04  -1.0 1.00e+00 1.00e+00h  1
2322  6.8915496e-04 1.17e-09 2.00e+02  -4.0 3.44e-04  -1.5 1.00e+00 1.00e+00h  1
2323  6.9223278e-04 5.50e-12 7.14e-04  -4.0 1.66e-05   1.6 1.00e+00 1.00e+00h  1
2324  6.9046303e-04 1.40e-11 4.13e-04  -4.0 2.87e-05   1.2 1.00e+00 1.00e+00h  1
2325  6.8822585e-04 3.33e-11 2.13e-04  -4.0 4.45e-05   0.7 1.00e+00 1.00e+00h  1
2326  6.8706344e-04 2.53e-11 6.35e-05  -4.0 3.98e-05   0.2 1.00e+00 1.00e+00h  1
2327  6.8687603e-04 1.02e-11 1.45e-05  -4.0 2.72e-05  -0.3 1.00e+00 1.00e+00h  1
2328  6.8653006e-04 6.64e-11 1.26e-05  -4.0 7.09e-05  -0.8 1.00e+00 1.00e+00h  1
2329  6.8969940e-04 5.94e-10 2.00e+02  -4.0 2.13e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  6.8565108e-04 2.83e-09 2.00e+02  -4.0 5.27e-04  -1.7 1.00e+00 1.00e+00h  1
2331  6.8799763e-04 1.70e-11 8.99e-04  -4.0 2.88e-05   1.4 1.00e+00 1.00e+00h  1
2332  6.8607517e-04 2.15e-11 3.21e-04  -4.0 3.58e-05   1.0 1.00e+00 1.00e+00h  1
2333  6.8423766e-04 3.27e-11 1.33e-04  -4.0 4.46e-05   0.5 1.00e+00 1.00e+00h  1
2334  6.8364221e-04 1.67e-11 3.32e-05  -4.0 3.33e-05  -0.0 1.00e+00 1.00e+00h  1
2335  6.8354600e-04 1.90e-11 1.25e-05  -4.0 3.75e-05  -0.5 1.00e+00 1.00e+00h  1
2336  6.8330815e-04 1.69e-10 2.00e+02  -4.0 1.13e-04  -1.0 1.00e+00 1.00e+00h  1
2337  6.8520613e-04 1.01e-09 2.00e+02  -4.0 3.30e-04  -1.4 1.00e+00 1.00e+00h  1
2338  6.8398794e-04 1.97e-10 2.00e+02  -4.0 8.98e-05   0.8 1.00e+00 1.00e+00h  1
2339  6.8677143e-04 3.87e-11 2.00e+02  -4.0 3.46e-05   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  6.8594938e-04 3.01e-14 1.88e-03  -4.0 7.51e-05   0.7 1.00e+00 1.00e+00H  1
2341  6.8450116e-04 2.93e-11 7.70e-05  -4.0 4.13e-05   0.3 1.00e+00 1.00e+00h  1
2342  6.8444732e-04 5.42e-12 1.25e-05  -4.0 2.00e-05  -0.2 1.00e+00 1.00e+00h  1
2343  6.8416896e-04 4.62e-11 1.24e-05  -4.0 6.00e-05  -0.7 1.00e+00 1.00e+00h  1
2344  6.8574543e-04 4.18e-10 2.00e+02  -4.0 1.80e-04  -1.2 1.00e+00 1.00e+00h  1
2345  6.8376843e-04 2.01e-09 2.00e+02  -4.0 4.54e-04  -1.6 1.00e+00 1.00e+00h  1
2346  6.8638364e-04 1.15e-11 7.46e-04  -4.0 2.37e-05   1.5 1.00e+00 1.00e+00h  1
2347  6.8446505e-04 1.91e-11 3.52e-04  -4.0 3.36e-05   1.0 1.00e+00 1.00e+00h  1
2348  6.8245712e-04 3.38e-11 1.57e-04  -4.0 4.48e-05   0.5 1.00e+00 1.00e+00h  1
2349  6.8169025e-04 1.81e-11 3.99e-05  -4.0 3.43e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  6.8157426e-04 1.35e-11 1.23e-05  -4.0 3.18e-05  -0.4 1.00e+00 1.00e+00h  1
2351  6.8107132e-04 1.19e-10 2.00e+02  -4.0 9.54e-05  -0.9 1.00e+00 1.00e+00h  1
2352  6.8312486e-04 7.11e-10 2.00e+02  -4.0 2.79e-04  -1.4 1.00e+00 1.00e+00h  1
2353  6.8225809e-04 1.08e-10 1.62e-03  -4.0 6.82e-05   0.9 1.00e+00 1.00e+00h  1
2354  6.8251090e-04 6.81e-12 3.58e-05  -4.0 1.46e-05   0.4 1.00e+00 1.00e+00h  1
2355  6.8223561e-04 5.84e-12 1.48e-05  -4.0 1.81e-05  -0.1 1.00e+00 1.00e+00h  1
2356  6.8204320e-04 2.59e-11 1.23e-05  -4.0 4.52e-05  -0.6 1.00e+00 1.00e+00h  1
2357  6.8201040e-04 2.36e-10 2.00e+02  -4.0 1.35e-04  -1.0 1.00e+00 1.00e+00h  1
2358  6.8255960e-04 1.17e-09 2.00e+02  -4.0 3.51e-04  -1.5 1.00e+00 1.00e+00h  1
2359  6.8553888e-04 5.95e-12 7.11e-04  -4.0 1.72e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  6.8375742e-04 1.45e-11 4.01e-04  -4.0 2.91e-05   1.1 1.00e+00 1.00e+00h  1
2361  6.8155586e-04 3.32e-11 2.02e-04  -4.0 4.40e-05   0.7 1.00e+00 1.00e+00h  1
2362  6.8045045e-04 2.37e-11 5.78e-05  -4.0 3.77e-05   0.2 1.00e+00 1.00e+00h  1
2363  6.8026792e-04 9.07e-12 1.27e-05  -4.0 2.48e-05  -0.3 1.00e+00 1.00e+00h  1
2364  6.7987460e-04 6.72e-11 1.22e-05  -4.0 7.19e-05  -0.8 1.00e+00 1.00e+00h  1
2365  6.8311153e-04 6.00e-10 2.00e+02  -4.0 2.15e-04  -1.2 1.00e+00 1.00e+00h  1
2366  6.7868855e-04 2.93e-09 2.00e+02  -4.0 5.37e-04  -1.7 1.00e+00 1.00e+00h  1
2367  6.8089607e-04 1.86e-11 9.42e-04  -4.0 3.00e-05   1.4 1.00e+00 1.00e+00h  1
2368  6.7900627e-04 2.17e-11 3.09e-04  -4.0 3.59e-05   0.9 1.00e+00 1.00e+00h  1
2369  6.7723450e-04 3.16e-11 1.26e-04  -4.0 4.38e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  6.7667989e-04 1.60e-11 3.04e-05  -4.0 3.17e-05  -0.0 1.00e+00 1.00e+00h  1
2371  6.7657962e-04 1.95e-11 1.21e-05  -4.0 3.80e-05  -0.5 1.00e+00 1.00e+00h  1
2372  6.7634607e-04 1.72e-10 2.00e+02  -4.0 1.14e-04  -1.0 1.00e+00 1.00e+00h  1
2373  6.7816166e-04 1.01e-09 2.00e+02  -4.0 3.34e-04  -1.5 1.00e+00 1.00e+00h  1
2374  6.7711934e-04 2.29e-10 2.00e+02  -4.0 9.63e-05   0.8 1.00e+00 1.00e+00h  1
2375  6.7984998e-04 4.08e-11 2.00e+02  -4.0 3.21e-05   0.3 1.00e+00 1.00e+00h  1
2376  6.7730589e-04 2.55e-10 2.00e+02  -4.0 1.07e-04   0.7 1.00e+00 1.00e+00h  1
2377  6.7755470e-04 2.25e-10 2.50e+01  -4.0 7.63e-05   0.3 1.00e+00 1.25e-01h  4
2378  6.7713750e-04 2.10e-10 2.00e+02  -4.0 9.81e-05  -0.2 1.00e+00 1.00e+00h  1
2379  6.7883324e-04 8.20e-11 2.00e+02  -4.0 5.94e-05  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  6.7748270e-04 3.31e-10 1.00e+02  -4.0 2.11e-04   0.6 1.00e+00 5.00e-01h  2
2381  6.8991083e-04 6.54e-14 2.00e+02  -4.0 1.16e-04   0.2 1.00e+00 1.00e+00H  1
2382  6.8669792e-04 5.44e-11 1.99e+02  -4.0 1.04e-02   0.6 1.00e+00 3.91e-03f  9
2383  6.8119157e-04 1.22e-10 1.87e-03  -4.0 7.13e-05   1.0 1.00e+00 1.00e+00h  1
2384  6.7933101e-04 4.41e-11 1.26e-04  -4.0 3.74e-05   0.5 1.00e+00 1.00e+00h  1
2385  6.7762496e-04 4.62e-11 5.00e-05  -4.0 4.47e-05   0.0 1.00e+00 1.00e+00h  1
2386  6.7745667e-04 1.55e-11 1.33e-05  -4.0 3.57e-05  -0.4 1.00e+00 1.00e+00h  1
2387  6.7684301e-04 1.20e-10 2.00e+02  -4.0 9.73e-05  -0.9 1.00e+00 1.00e+00h  1
2388  6.7871639e-04 7.10e-10 2.00e+02  -4.0 2.85e-04  -1.4 1.00e+00 1.00e+00h  1
2389  6.7772329e-04 1.23e-10 1.72e-03  -4.0 7.20e-05   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  6.7806633e-04 7.34e-12 3.95e-05  -4.0 1.68e-05   0.4 1.00e+00 1.00e+00h  1
2391  6.7780092e-04 5.23e-12 1.33e-05  -4.0 1.69e-05  -0.1 1.00e+00 1.00e+00h  1
2392  6.7757919e-04 2.65e-11 1.20e-05  -4.0 4.60e-05  -0.6 1.00e+00 1.00e+00h  1
2393  6.7756892e-04 2.42e-10 2.00e+02  -4.0 1.38e-04  -1.1 1.00e+00 1.00e+00h  1
2394  6.7781036e-04 1.19e-09 2.00e+02  -4.0 3.58e-04  -1.5 1.00e+00 1.00e+00h  1
2395  6.8070294e-04 6.47e-12 7.11e-04  -4.0 1.79e-05   1.6 1.00e+00 1.00e+00h  1
2396  6.7890864e-04 1.50e-11 3.91e-04  -4.0 2.96e-05   1.1 1.00e+00 1.00e+00h  1
2397  6.7674239e-04 3.31e-11 1.93e-04  -4.0 4.38e-05   0.6 1.00e+00 1.00e+00h  1
2398  6.7569297e-04 2.24e-11 5.35e-05  -4.0 3.64e-05   0.2 1.00e+00 1.00e+00h  1
2399  6.7551709e-04 8.27e-12 1.20e-05  -4.0 2.44e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  6.7508348e-04 6.93e-11 1.20e-05  -4.0 7.32e-05  -0.8 1.00e+00 1.00e+00h  1
2401  6.7847369e-04 6.18e-10 2.00e+02  -4.0 2.19e-04  -1.3 1.00e+00 1.00e+00h  1
2402  6.7363261e-04 3.09e-09 2.00e+02  -4.0 5.49e-04  -1.7 1.00e+00 1.00e+00h  1
2403  6.7570771e-04 2.04e-11 9.88e-04  -4.0 3.14e-05   1.4 1.00e+00 1.00e+00h  1
2404  6.7385268e-04 2.19e-11 2.98e-04  -4.0 3.60e-05   0.9 1.00e+00 1.00e+00h  1
2405  6.7214530e-04 3.06e-11 1.18e-04  -4.0 4.30e-05   0.4 1.00e+00 1.00e+00h  1
2406  6.7162974e-04 1.53e-11 2.81e-05  -4.0 3.05e-05  -0.0 1.00e+00 1.00e+00h  1
2407  6.7152599e-04 2.02e-11 1.19e-05  -4.0 3.87e-05  -0.5 1.00e+00 1.00e+00h  1
2408  6.7130971e-04 1.77e-10 2.00e+02  -4.0 1.16e-04  -1.0 1.00e+00 1.00e+00h  1
2409  6.7304605e-04 1.02e-09 2.00e+02  -4.0 3.41e-04  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  6.7221100e-04 2.72e-10 2.00e+02  -4.0 1.04e-04   0.8 1.00e+00 1.00e+00h  1
2411  6.7495702e-04 4.36e-11 2.00e+02  -4.0 3.46e-05   0.3 1.00e+00 1.00e+00h  1
2412  6.7608185e-04 4.22e-14 3.97e-03  -4.0 1.51e-04   0.7 1.00e+00 1.00e+00H  1
2413  6.7148886e-04 2.02e-10 2.00e+02  -4.0 8.68e-05   0.2 1.00e+00 1.00e+00h  1
2414  6.7561115e-04 2.56e-13 2.00e+02  -4.0 7.93e-05  -0.2 1.00e+00 1.00e+00H  1
2415  6.7303726e-04 7.48e-11 1.29e-03  -4.0 5.38e-05   1.1 1.00e+00 1.00e+00h  1
2416  6.7272493e-04 1.53e-11 1.23e-04  -4.0 3.02e-05   0.6 1.00e+00 1.00e+00h  1
2417  6.7238933e-04 7.16e-12 3.24e-05  -4.0 2.38e-05   0.1 1.00e+00 1.00e+00h  1
2418  6.7230087e-04 8.50e-12 1.18e-05  -4.0 2.61e-05  -0.3 1.00e+00 1.00e+00h  1
2419  6.7179318e-04 7.84e-11 1.18e-05  -4.0 7.82e-05  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  6.7591889e-04 7.02e-10 2.00e+02  -4.0 2.34e-04  -1.3 1.00e+00 1.00e+00h  1
2421  6.6995212e-04 3.59e-09 2.00e+02  -4.0 5.84e-04  -1.8 1.00e+00 1.00e+00h  1
