This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3785r 4.5931343e-06 6.04e-03 6.94e+02  -4.0 9.51e-02   0.0 2.47e-02 1.87e-02f  1
3786r 4.5932266e-06 6.02e-03 6.61e+02  -4.0 3.99e+00    -  1.19e-04 3.07e-04f  1
3787r 4.5917937e-06 6.01e-03 6.54e+02  -4.0 7.68e-02    -  1.32e-02 1.12e-02f  1
3788r 4.5903601e-06 6.00e-03 6.78e+02  -4.0 1.84e-02   0.5 4.55e-02 2.52e-02f  1
3789r 4.5858212e-06 5.96e-03 6.60e+02  -4.0 5.57e-02    -  1.28e-02 2.86e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3790r 4.5832442e-06 5.93e-03 6.44e+02  -4.0 4.54e-02    -  1.93e-02 2.56e-02f  1
3791r 4.5808013e-06 5.92e-03 6.51e+02  -4.0 3.60e-02    -  3.67e-02 2.54e-02f  1
3792r 4.5772343e-06 5.92e-03 6.40e+02  -4.0 2.88e-02    -  7.64e-02 3.26e-02f  1
3793r 4.5717258e-06 5.92e-03 6.68e+02  -4.0 5.77e-02  -0.0 1.44e-02 2.60e-02f  1
3794r 4.5652363e-06 5.94e-03 3.98e+02  -4.0 2.34e-03   1.3 9.43e-01 6.73e-01f  1
3795r 4.5626730e-06 5.95e-03 3.57e+02  -4.0 7.46e-03   0.8 2.07e-01 1.69e-01f  1
3796r 4.5630902e-06 5.97e-03 3.16e+02  -4.0 1.74e-01   0.3 9.18e-03 1.23e-02f  1
3797r 4.5619004e-06 5.99e-03 2.22e+02  -4.0 2.03e-02   0.8 3.42e-02 8.21e-02f  1
3798r 4.5608170e-06 5.99e-03 1.73e+02  -4.0 4.32e-03   1.2 2.92e-01 2.60e-01f  1
3799r 4.5615019e-06 5.99e-03 1.62e+02  -4.0 1.44e-02   0.7 7.04e-02 6.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3800r 4.5608972e-06 5.98e-03 1.53e+02  -4.0 6.52e-02   0.2 1.38e-02 2.04e-02f  1
3801r 4.5607641e-06 5.98e-03 1.43e+02  -4.0 1.22e-02   0.7 8.26e-02 6.54e-02f  1
3802r 4.5603615e-06 5.98e-03 1.46e+02  -4.0 2.80e-02   0.2 4.53e-02 3.04e-02f  1
3803r 4.5586506e-06 5.99e-03 1.59e+02  -4.0 4.42e-01    -  3.06e-03 4.88e-03f  1
3804r 4.5618599e-06 6.00e-03 2.28e+02  -4.0 1.73e-02   0.6 5.91e-02 7.57e-02f  1
3805r 4.5642102e-06 6.01e-03 1.79e+02  -4.0 5.75e-03   1.0 1.81e-01 1.16e-01f  1
3806r 4.5644834e-06 6.02e-03 1.68e+02  -4.0 2.12e-02   0.6 6.03e-02 5.94e-02f  1
3807r 4.5630904e-06 6.04e-03 1.38e+02  -4.0 7.42e-03   1.0 1.03e-01 1.65e-01f  1
3808r 4.5621223e-06 6.04e-03 1.08e+02  -4.0 2.28e-03   1.4 2.21e-01 1.78e-01f  1
3809r 4.5597380e-06 6.06e-03 9.68e+01  -4.0 8.45e-03   0.9 1.34e-01 1.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3810r 4.5586379e-06 6.07e-03 8.59e+01  -4.0 2.55e-03   1.4 3.68e-01 4.42e-01f  1
3811r 4.5586209e-06 6.08e-03 2.01e+02  -4.0 9.83e-03   0.9 1.19e-01 4.85e-02f  1
3812r 4.5606473e-06 6.08e-03 1.07e+02  -4.0 2.55e-01   0.4 3.35e-03 5.93e-03f  1
3813r 4.5593371e-06 6.11e-03 1.19e+02  -4.0 3.54e-02   0.8 2.95e-02 4.29e-02f  1
3814r 4.5590056e-06 6.10e-03 2.13e+02  -4.0 3.90e-03   1.3 4.38e-01 2.70e-01f  1
3815r 4.5570783e-06 6.11e-03 2.16e+02  -4.0 2.15e-01   0.8 3.83e-03 3.48e-03f  1
3816r 4.5548688e-06 6.10e-03 2.35e+02  -4.0 5.12e-03   1.2 3.09e-01 2.35e-01f  1
3817r 4.5527526e-06 6.09e-03 2.76e+02  -4.0 4.20e-02   0.7 3.28e-02 2.29e-02f  1
3818r 4.5528659e-06 6.07e-03 4.74e+02  -4.0 5.24e-03   1.2 2.31e-01 1.38e-01f  1
3819r 4.5540967e-06 6.06e-03 5.54e+02  -4.0 1.35e-02   0.7 8.01e-02 5.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3820r 4.5552334e-06 6.04e-03 5.97e+02  -4.0 1.97e-01    -  4.32e-03 1.25e-02f  1
3821r 4.5567381e-06 6.02e-03 3.75e+02  -4.0 8.23e-02    -  6.06e-02 2.40e-02f  1
3822r 4.5570352e-06 6.01e-03 4.38e+02  -4.0 3.42e-02    -  7.63e-02 3.97e-02f  1
3823r 4.5591584e-06 6.02e-03 4.20e+02  -4.0 7.23e-02    -  2.79e-02 4.07e-02f  1
3824r 4.5608224e-06 6.02e-03 3.89e+02  -4.0 4.08e-02    -  7.68e-02 7.15e-02f  1
3825r 4.5597476e-06 6.01e-03 4.45e+02  -4.0 2.91e-02    -  6.79e-02 1.61e-01f  1
3826r 4.5621944e-06 5.99e-03 4.05e+02  -4.0 3.17e-02    -  5.97e-02 6.94e-02f  1
3827r 4.5572639e-06 5.98e-03 4.41e+02  -4.0 1.85e-02    -  8.33e-02 1.16e-01f  1
3828r 4.5536629e-06 5.97e-03 3.86e+02  -4.0 1.50e-02    -  1.07e-01 1.00e-01f  1
3829r 4.5522415e-06 5.97e-03 3.90e+02  -4.0 2.95e-02    -  9.04e-03 2.28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3830r 4.5516771e-06 5.97e-03 3.75e+02  -4.0 2.56e-02    -  3.46e-02 2.90e-02f  1
3831r 4.5519085e-06 5.97e-03 3.68e+02  -4.0 6.67e-02    -  1.84e-02 1.41e-02f  1
3832r 4.5501393e-06 5.97e-03 4.18e+02  -4.0 2.04e-02    -  7.17e-02 1.37e-01f  1
3833r 4.5505499e-06 5.97e-03 4.04e+02  -4.0 1.81e-02   0.2 4.44e-02 4.15e-02f  1
3834r 4.5505106e-06 5.98e-03 3.69e+02  -4.0 1.76e-02  -0.3 7.79e-02 6.91e-02f  1
3835r 4.5473652e-06 6.00e-03 3.78e+02  -4.0 1.15e-02   0.2 2.61e-02 1.22e-01f  1
3836r 4.5445475e-06 6.00e-03 2.27e+02  -4.0 1.13e-03   1.5 3.60e-01 2.73e-01f  1
3837r 4.5432646e-06 6.00e-03 2.13e+02  -4.0 4.04e-03   1.0 1.78e-01 1.26e-01f  1
3838r 4.5437327e-06 6.00e-03 2.02e+02  -4.0 4.88e-01   0.5 1.74e-03 1.87e-03f  1
3839r 4.5410377e-06 6.03e-03 2.92e+02  -4.0 1.02e+00   0.1 1.11e-03 2.23e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3840r 4.5398407e-06 6.04e-03 2.53e+02  -4.0 9.13e-03   0.5 1.23e-01 9.12e-02f  1
3841r 4.5381964e-06 6.07e-03 2.01e+02  -4.0 3.05e-03   0.9 4.09e-01 3.15e-01f  1
3842r 4.5356069e-06 6.10e-03 1.11e+02  -4.0 1.11e-03   1.3 5.13e-01 8.70e-01f  1
3843r 4.5351600e-06 6.12e-03 1.50e+02  -4.0 3.80e-03   0.9 3.88e-01 2.18e-01f  1
3844r 4.5308838e-06 6.15e-03 3.14e+01  -4.0 1.43e-03   1.3 7.29e-01 7.75e-01f  1
3845r 4.5294311e-06 6.16e-03 2.50e+02  -4.0 4.71e-03   0.8 2.43e-01 6.10e-02f  1
3846r 4.5246976e-06 6.19e-03 2.37e+02  -4.0 1.31e-02   0.3 4.25e-02 1.77e-01f  1
3847r 4.5283676e-06 6.17e-03 2.68e+02  -4.0 6.17e-02   0.8 2.48e-02 3.21e-02f  1
3848r 4.5273405e-06 6.16e-03 1.89e+02  -4.0 3.23e-03   1.2 4.28e-01 2.06e-01f  1
3849r 4.5239463e-06 6.16e-03 1.68e+02  -4.0 5.98e-03   0.7 1.16e-01 1.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3850r 4.5231413e-06 6.16e-03 1.59e+02  -4.0 3.01e-02   0.2 1.80e-02 1.63e-02f  1
3851r 4.5237530e-06 6.14e-03 2.04e+02  -4.0 1.86e-02  -0.2 4.46e-02 6.32e-02f  1
3852r 4.5235336e-06 6.13e-03 2.00e+02  -4.0 4.51e-02  -0.7 3.86e-02 3.95e-02f  1
3853r 4.5247093e-06 6.12e-03 2.47e+02  -4.0 1.18e-01  -1.2 3.34e-02 4.35e-02f  1
3854r 4.5174225e-06 6.10e-03 1.72e+02  -4.0 2.57e-02  -0.8 1.16e-01 7.03e-02f  1
3855r 4.5132595e-06 6.12e-03 2.20e+02  -4.0 5.53e-02   0.6 1.59e-02 3.64e-02f  1
3856r 4.5046615e-06 6.11e-03 1.33e+02  -4.0 4.56e-03   1.0 4.61e-01 3.59e-01f  1
3857r 4.5025396e-06 6.12e-03 1.65e+02  -4.0 3.31e-02   0.5 5.75e-02 3.63e-02f  1
3858r 4.4975560e-06 6.13e-03 1.50e+02  -4.0 5.61e-03   0.9 3.13e-01 2.50e-01f  1
3859r 4.4949970e-06 6.14e-03 1.62e+02  -4.0 8.10e-02   0.5 7.36e-03 2.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3860r 4.4935032e-06 6.14e-03 1.90e+02  -4.0 8.12e-03   0.9 2.72e-01 7.15e-02f  1
3861r 4.4901219e-06 6.13e-03 1.93e+02  -4.0 7.74e-03   0.4 4.85e-02 1.31e-01f  1
3862r 4.4897031e-06 6.13e-03 1.66e+02  -4.0 2.48e-02  -0.1 2.68e-02 1.32e-02f  1
3863r 4.4904346e-06 6.12e-03 5.17e+02  -4.0 1.86e-01   0.3 1.75e-03 1.21e-02f  1
3864r 4.4937812e-06 6.11e-03 2.61e+02  -4.0 8.62e-03   0.8 1.33e-01 6.35e-02f  1
3865r 4.4970114e-06 6.11e-03 2.58e+02  -4.0 4.59e-02   0.3 2.58e-02 1.61e-02f  1
3866r 4.4990661e-06 6.11e-03 2.27e+02  -4.0 8.52e-03   0.7 8.11e-02 1.50e-01f  1
3867r 4.4962403e-06 6.11e-03 2.27e+02  -4.0 2.55e-03   1.1 4.26e-01 6.30e-01f  1
3868r 4.4968431e-06 6.11e-03 1.51e+02  -4.0 1.64e-02   0.7 8.60e-02 2.54e-02f  1
3869r 4.4950265e-06 6.11e-03 8.36e+01  -4.0 3.41e-03   1.1 4.36e-01 4.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3870r 4.4963343e-06 6.12e-03 3.45e+02  -4.0 8.46e-03   0.6 4.88e-02 2.39e-01f  1
3871r 4.4963250e-06 6.13e-03 5.94e+02  -4.0 3.59e-03   1.0 4.11e-01 1.29e-01f  1
3872r 4.4990416e-06 6.13e-03 5.66e+02  -4.0 2.13e-02   0.6 5.03e-02 9.10e-02f  1
3873r 4.5006416e-06 6.14e-03 4.20e+02  -4.0 5.87e-03   1.0 1.50e-01 2.56e-01f  1
3874r 4.5001520e-06 6.16e-03 4.08e+02  -4.0 4.98e-02   0.5 2.36e-02 2.73e-02f  1
3875r 4.4982835e-06 6.17e-03 3.73e+02  -4.0 7.47e-03   0.9 2.88e-01 8.38e-02f  1
3876r 4.4955259e-06 6.21e-03 3.69e+02  -4.0 4.28e-01   0.5 8.77e-04 3.63e-03f  1
3877r 4.4940356e-06 6.23e-03 3.19e+02  -4.0 7.59e-03   0.9 1.83e-01 1.35e-01f  1
3878r 4.4893095e-06 6.22e-03 1.77e+02  -4.0 1.76e-03   1.3 3.76e-01 4.46e-01f  1
3879r 4.4878473e-06 6.21e-03 1.29e+02  -4.0 4.43e-03   0.8 3.46e-01 2.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3880r 4.4867144e-06 6.20e-03 3.02e+02  -4.0 1.75e-03   1.3 1.00e+00 3.68e-01f  1
3881r 4.4854982e-06 6.18e-03 2.04e+02  -4.0 3.33e-03   0.8 3.08e-01 3.18e-01f  1
3882r 4.4871339e-06 6.12e-03 1.02e+02  -4.0 6.65e-03   0.3 2.95e-01 3.52e-01f  1
3883r 4.4882949e-06 6.11e-03 1.33e+02  -4.0 4.60e-03   0.7 2.48e-01 4.17e-01f  1
3884r 4.4866213e-06 6.12e-03 1.24e+02  -4.0 1.84e-01   0.3 7.07e-03 6.45e-03f  1
3885r 4.4875230e-06 6.08e-03 7.77e+01  -4.0 3.13e-03   0.7 5.17e-01 3.69e-01f  1
3886r 4.4862548e-06 6.07e-03 4.31e-02  -4.0 1.30e-03   1.1 1.00e+00 1.00e+00f  1
3887r 4.4833708e-06 6.04e-03 8.79e+01  -4.0 2.87e-03   0.6 7.62e-01 9.64e-01f  1
3888r 4.4790430e-06 6.07e-03 9.52e+01  -4.0 1.06e-02   0.2 5.34e-01 6.19e-01f  1
3889r 4.4738088e-06 6.06e-03 2.10e+01  -4.0 3.73e-03   0.6 9.60e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3890r 4.4728935e-06 6.01e-03 1.37e+02  -4.0 2.04e-02   0.1 1.04e-01 1.98e-01f  1
3891r 4.4770185e-06 6.19e-03 1.32e+02  -4.0 9.91e-02  -0.4 1.17e-02 2.17e-02f  1
3892r 4.4766988e-06 6.19e-03 3.06e+02  -4.0 1.41e-02   0.1 2.75e-01 4.61e-02f  1
3893r 4.4769784e-06 6.06e-03 1.50e+02  -4.0 4.89e-03   0.5 1.00e+00 5.18e-01f  1
3894r 4.4789346e-06 6.08e-03 9.96e+01  -4.0 1.39e-02   0.0 3.36e-01 3.35e-01f  1
3895r 4.4783868e-06 6.01e-03 2.12e+02  -4.0 5.50e-03   0.4 2.18e-01 4.19e-01f  1
3896r 4.4746593e-06 5.95e-03 1.37e+02  -4.0 1.93e-03   0.9 5.13e-01 6.01e-01f  1
3897r 4.4731652e-06 5.90e-03 2.80e-02  -4.0 7.91e-04   1.3 1.00e+00 1.00e+00f  1
3898r 4.4728073e-06 5.86e-03 2.26e+02  -4.0 5.05e-03   0.8 2.84e-01 1.21e-01h  1
3899r 4.4740874e-06 5.73e-03 3.14e+01  -4.0 1.14e-03   1.2 8.69e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3900r 4.4726703e-06 5.57e-03 1.61e+02  -4.0 2.12e-01   0.8 5.86e-03 7.70e-03f  1
3901r 4.4731052e-06 5.49e-03 1.26e+02  -4.0 3.16e-03   1.2 2.80e-01 2.89e-01f  1
3902r 4.4729339e-06 5.42e-03 1.06e-01  -4.0 1.15e-03   1.6 1.00e+00 1.00e+00f  1
3903r 4.4734622e-06 5.37e-03 2.15e+02  -4.0 6.03e-03   1.1 3.30e-01 1.11e-01f  1
3904r 4.4782854e-06 5.41e-03 2.18e+02  -4.0 5.84e-03   0.7 1.10e-01 1.45e-01f  1
3905r 4.4837221e-06 5.47e-03 1.92e+02  -4.0 1.27e-02   0.2 8.33e-02 8.01e-02f  1
3906r 4.4924298e-06 5.42e-03 1.89e+02  -4.0 2.46e-02  -0.3 5.48e-02 6.01e-02f  1
3907r 4.4955622e-06 5.43e-03 2.72e+02  -4.0 2.01e-03   1.0 3.57e-01 2.23e-01f  1
3908r 4.4959386e-06 5.34e-03 1.95e+02  -4.0 1.67e-03   1.5 3.00e-01 5.78e-01f  1
3909r 4.4952053e-06 5.32e-03 3.64e+02  -4.0 5.60e-03   1.0 2.20e-01 6.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3910r 4.4964956e-06 5.16e-03 7.93e+01  -4.0 1.78e-03   1.4 8.05e-01 9.17e-01f  1
3911r 4.4962065e-06 5.23e-03 2.23e+02  -4.0 4.97e-04   1.8 6.53e-01 1.00e+00f  1
3912r 4.4958532e-06 5.18e-03 1.95e+02  -4.0 2.04e-03   1.4 6.24e-01 3.12e-01f  1
3913r 4.4966201e-06 5.13e-03 1.01e+02  -4.0 7.28e-04   1.8 6.70e-01 1.00e+00f  1
3914r 4.4983129e-06 5.05e-03 3.85e+01  -4.0 2.57e-03   1.3 4.86e-01 5.38e-01f  1
3915r 4.4999531e-06 5.01e-03 8.15e+01  -4.0 1.06e-02   0.8 1.20e-01 6.96e-02f  1
3916r 4.5011919e-06 4.97e-03 3.19e+02  -4.0 2.54e-03   1.3 5.58e-01 2.15e-01f  1
3917r 4.4996474e-06 4.97e-03 3.58e+02  -4.0 4.01e-03   0.8 2.84e-01 1.42e-01f  1
3918r 4.5044691e-06 5.03e-03 3.57e+02  -4.0 5.91e-01   0.3 8.21e-04 4.15e-03f  1
3919r 4.5049238e-06 5.01e-03 3.59e+02  -4.0 1.04e-02   0.7 1.29e-01 8.29e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3920r 4.5074777e-06 4.92e-03 8.92e+01  -4.0 2.31e-03   1.1 6.01e-01 7.13e-01f  1
3921r 4.5106284e-06 4.88e-03 7.80e+01  -4.0 2.04e-02   0.7 7.25e-02 6.64e-02f  1
3922r 4.5105150e-06 4.86e-03 1.15e+02  -4.0 1.54e-02   0.2 3.97e-02 2.61e-02f  1
3923r 4.5096065e-06 4.89e-03 4.07e-02  -4.0 1.20e-03   1.5 1.00e+00 1.00e+00f  1
3924r 4.5104181e-06 4.85e-03 1.42e+02  -4.0 5.16e-03   1.0 1.25e-01 2.61e-01f  1
3925r 4.5142221e-06 4.77e-03 3.64e+01  -4.0 1.92e-03   1.5 7.06e-01 6.85e-01f  1
3926r 4.5180202e-06 4.65e-03 1.57e+02  -4.0 7.03e-03   1.0 1.38e-01 2.21e-01f  1
3927r 4.5202563e-06 4.65e-03 1.40e+02  -4.0 2.34e-03   1.4 6.19e-01 3.22e-01f  1
3928r 4.5220745e-06 4.64e-03 1.11e+02  -4.0 8.59e-03   0.9 1.19e-01 1.75e-01f  1
3929r 4.5223457e-06 4.65e-03 2.45e+02  -4.0 2.97e-03   1.4 4.67e-01 1.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3930r 4.5223291e-06 4.64e-03 3.08e+02  -4.0 6.62e-03   0.9 1.89e-01 1.21e-01f  1
3931r 4.5259809e-06 4.62e-03 3.04e+02  -4.0 4.88e-02   0.4 2.72e-02 2.63e-02f  1
3932r 4.5251838e-06 4.61e-03 2.03e+02  -4.0 8.46e-03   0.8 5.55e-02 9.23e-02f  1
3933r 4.5254942e-06 4.57e-03 2.04e+02  -4.0 2.94e-02   0.4 6.54e-02 5.76e-02f  1
3934r 4.5252773e-06 4.55e-03 4.48e+02  -4.0 6.80e-03   0.8 2.10e-01 1.01e-01f  1
3935r 4.5246628e-06 4.55e-03 4.35e+02  -4.0 9.08e-02   0.3 6.35e-03 7.07e-03f  1
3936r 4.5265901e-06 4.53e-03 3.07e+02  -4.0 7.24e-03   0.7 7.63e-02 1.17e-01f  1
3937r 4.5278978e-06 4.52e-03 2.53e+02  -4.0 5.95e-02   0.3 9.04e-03 1.27e-02f  1
3938r 4.5302106e-06 4.51e-03 4.35e+02  -4.0 6.30e-03   0.7 1.58e-01 6.65e-02f  1
3939r 4.5344150e-06 4.49e-03 3.80e+02  -4.0 2.80e-02   0.2 4.41e-02 6.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3940r 4.5342449e-06 4.48e-03 3.59e+02  -4.0 7.86e-03   0.6 5.15e-02 5.61e-02f  1
3941r 4.5347561e-06 4.46e-03 2.80e+02  -4.0 4.24e-03   1.1 2.89e-01 2.11e-01f  1
3942r 4.5341860e-06 4.45e-03 2.33e+02  -4.0 4.55e-03   0.6 1.21e-01 1.66e-01f  1
3943r 4.5320232e-06 4.44e-03 1.89e+02  -4.0 3.43e-03   1.0 2.90e-01 1.91e-01f  1
3944r 4.5307648e-06 4.44e-03 1.81e+02  -4.0 3.97e-02   0.5 1.91e-02 3.24e-02f  1
3945r 4.5366348e-06 4.43e-03 2.10e+02  -4.0 8.73e-03   1.0 1.21e-01 1.70e-01f  1
3946r 4.5458028e-06 4.41e-03 2.26e+02  -4.0 1.81e-03   1.4 7.00e-01 5.04e-01f  1
3947r 4.5494909e-06 4.42e-03 5.03e+02  -4.0 7.01e-03   0.9 1.56e-01 8.07e-02f  1
3948r 4.5494595e-06 4.42e-03 4.21e+02  -4.0 1.86e-03   1.3 3.32e-01 2.30e-01f  1
3949r 4.5509960e-06 4.43e-03 3.16e+02  -4.0 1.26e-01   0.9 7.53e-03 1.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3950r 4.5509119e-06 4.43e-03 3.07e+02  -4.0 4.19e-03   1.3 1.64e-01 1.29e-01f  1
3951r 4.5512813e-06 4.44e-03 1.95e+02  -4.0 1.08e-03   1.7 3.18e-01 3.71e-01f  1
3952r 4.5540920e-06 4.45e-03 1.67e+02  -4.0 5.69e-03   1.2 9.44e-02 1.17e-01f  1
3953r 4.5517696e-06 4.46e-03 1.79e+02  -4.0 3.63e-02   0.8 2.27e-02 9.66e-03f  1
3954r 4.5516610e-06 4.46e-03 1.66e+02  -4.0 4.41e-02   0.3 1.16e-02 3.21e-02f  1
3955r 4.5494432e-06 4.47e-03 1.80e+02  -4.0 2.66e-02  -0.2 5.22e-02 2.83e-02f  1
3956r 4.5469474e-06 4.48e-03 3.21e+02  -4.0 1.98e-03   1.1 3.11e-01 2.27e-01f  1
3957r 4.5444001e-06 4.49e-03 2.31e+02  -4.0 7.45e-03   0.7 1.07e-01 1.29e-01f  1
3958r 4.5421916e-06 4.50e-03 1.58e+02  -4.0 2.47e-03   1.1 3.14e-01 3.65e-01f  1
3959r 4.5438809e-06 4.50e-03 1.42e+02  -4.0 1.38e-02   0.6 1.16e-01 8.01e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3960r 4.5444035e-06 4.50e-03 8.82e+01  -4.0 3.73e-03   1.0 3.88e-01 3.56e-01f  1
3961r 4.5459353e-06 4.50e-03 1.67e+02  -4.0 2.09e-02   0.6 3.43e-02 8.45e-02f  1
3962r 4.5455044e-06 4.50e-03 1.50e+02  -4.0 6.13e-03   1.0 7.21e-02 6.59e-02f  1
3963r 4.5412718e-06 4.51e-03 1.12e+02  -4.0 2.20e-03   1.4 3.67e-01 2.49e-01f  1
3964r 4.5411686e-06 4.51e-03 2.41e+02  -4.0 3.21e-03   0.9 1.60e-01 4.03e-01f  1
3965r 4.5416353e-06 4.52e-03 1.27e+02  -4.0 1.65e-02   0.4 1.38e-01 6.83e-02f  1
3966r 4.5401611e-06 4.53e-03 1.11e+02  -4.0 3.95e-03   0.9 2.42e-01 2.64e-01f  1
3967r 4.5424111e-06 4.53e-03 8.09e+01  -4.0 5.93e-03   0.4 2.09e-01 1.98e-01f  1
3968r 4.5433459e-06 4.55e-03 1.95e+02  -4.0 1.12e-01  -0.1 7.34e-03 2.01e-02f  1
3969r 4.5471714e-06 4.57e-03 3.00e+02  -4.0 2.09e-02   0.3 6.07e-02 8.15e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3970r 4.5476121e-06 4.57e-03 2.84e+02  -4.0 7.41e-03  -0.1 1.71e-01 2.36e-02f  1
3971r 4.5521060e-06 4.58e-03 3.36e+02  -4.0 5.44e-02    -  3.30e-02 2.63e-02f  1
3972r 4.5544753e-06 4.58e-03 3.85e+02  -4.0 1.79e-01   0.3 3.56e-03 9.12e-03f  1
3973r 4.5547688e-06 4.58e-03 4.96e+02  -4.0 1.38e-02   0.7 4.77e-02 6.62e-02f  1
3974r 4.5541842e-06 4.58e-03 3.32e+02  -4.0 1.74e-03   1.1 3.43e-01 1.48e-01f  1
3975r 4.5544365e-06 4.58e-03 3.15e+02  -4.0 2.80e-02   0.7 3.10e-02 2.69e-02f  1
3976r 4.5463759e-06 4.58e-03 1.04e+02  -4.0 2.25e-03   1.1 6.81e-01 6.73e-01f  1
3977r 4.5392513e-06 4.58e-03 5.42e-02  -4.0 9.84e-04   1.5 1.00e+00 1.00e+00f  1
3978r 4.5344066e-06 4.57e-03 2.87e+01  -4.0 3.62e-03   1.0 3.25e-01 2.98e-01f  1
3979r 4.5331805e-06 4.57e-03 2.09e+02  -4.0 1.36e-02   0.6 7.22e-02 1.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3980r 4.5302031e-06 4.57e-03 4.45e+02  -4.0 3.45e-03   1.0 6.04e-01 3.73e-01f  1
3981r 4.5300874e-06 4.57e-03 2.99e+02  -4.0 3.04e-02   0.5 1.65e-02 4.96e-02f  1
3982r 4.5329898e-06 4.57e-03 2.27e+02  -4.0 2.25e-03   0.9 2.10e-01 1.96e-01f  1
3983r 4.5432279e-06 4.57e-03 2.13e+02  -4.0 2.32e-02   0.5 5.60e-02 6.91e-02f  1
3984r 4.5522701e-06 4.57e-03 2.79e+02  -4.0 4.32e-03   0.9 4.38e-01 2.45e-01f  1
3985r 4.5574272e-06 4.56e-03 3.28e+02  -4.0 1.93e-02   0.4 8.01e-02 7.10e-02f  1
3986r 4.5589132e-06 4.56e-03 2.98e+02  -4.0 4.00e-03   0.8 4.34e-01 2.61e-01f  1
3987r 4.5618850e-06 4.54e-03 2.83e+02  -4.0 4.79e-01   0.4 1.51e-03 4.39e-03f  1
3988r 4.5600460e-06 4.52e-03 2.41e+02  -4.0 8.56e-03   0.8 1.51e-01 1.48e-01f  1
3989r 4.5585532e-06 4.51e-03 2.49e+02  -4.0 2.59e-03   1.2 9.71e-01 3.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3990r 4.5581201e-06 4.49e-03 3.63e+02  -4.0 1.68e-02   0.7 4.95e-02 1.49e-01f  1
3991r 4.5589599e-06 4.48e-03 6.37e+02  -4.0 3.41e-03   1.2 4.11e-01 1.59e-01f  1
3992r 4.5621188e-06 4.47e-03 2.54e+02  -4.0 3.22e-02   0.7 2.53e-02 4.37e-02f  1
3993r 4.5601709e-06 4.45e-03 3.23e+02  -4.0 4.85e-03   1.1 1.84e-01 3.23e-01f  1
3994r 4.5589582e-06 4.43e-03 2.11e+03  -4.0 1.52e-03   1.5 3.94e-01 1.00e+00f  1
